type,characteristics,name,car_number
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А095АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А096АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А097АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А098АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А099АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А100АА/999
Парк автовышек,Автовышка (28 м),Чайка Сервис 2784SG,А101АА/999
Парк автовышек,Автовышка (28 мп),Чайка Сервис 2784SG,А102АА/999
Парк автовышек,Автовышка (28 мп),Чайка Сервис 2784SG,А103АА/999
Парк автовышек,Автовышка (28 мп),Чайка Сервис 2784SG,А104АА/999
Парк автовышек,Автовышка (28 мп),Чайка Сервис 2784SG,А105АА/999
Парк автовышек,Автовышка (28 мп),Чайка Сервис 2784SG,А106АА/999
Парк автовышек,Автовышка (32 м),КАМАЗ 43114,А107АА/999
Парк автовышек,Автовышка (32 м),КАМАЗ 43114,А108АА/999
Парк автовышек,Автовышка (32 м),КАМАЗ 43114,А109АА/999
Парк автовышек,Автовышка (35 м),КАМАЗ 43114,А110АА/999
Парк автовышек,Автовышка (35 м),КАМАЗ 43114,А111АА/999
Парк автовышек,Автовышка (35 м),КАМАЗ 43114,А112АА/999
Парк автовышек,Автовышка (35 м),КАМАЗ 43114,А113АА/999
Парк автовышек,Автовышка (35 м),КАМАЗ 43114,А114АА/999
Парк автовышек,Автовышка (45 м),КАМАЗ 43114,А115АА/999
Парк автовышек,Автовышка (45 мп),КАМАЗ 43114,А116АА/999
Парк автовышек,Автовышка (70 м),КАМАЗ 43114,А117АА/999
Парк автовышек,Автовышка (70 м),Чайка Сервис 5784ХР,А118АА/999
Парк кранов,Кран 100 т.,LIEBHERR LTM 1100-4.1,А306АА/999
Парк кранов,Кран 110 т.,LIEBHERR LTM 1100-4.1,А307АА/999
Парк кранов,Кран 110 т.,LIEBHERR LTM 1100-4.1,А308АА/999
Парк кранов,Кран 110 т.,LIEBHERR LTM 1100-4.1,А309АА/999
Парк кранов,Кран 16 т.,КС-35714К-2,А310АА/999
Парк кранов,Кран 16 т.,КС-35714К-2,А311АА/999
Парк кранов,Кран 16 т.,КС-35714К-2,А312АА/999
Парк кранов,Кран 16 т.,КС-35714К-2,А313АА/999
Парк кранов,Кран 160 т.,LIEBHERR LTM 1160-5.2,А314АА/999
Парк кранов,Кран 160 т.,LIEBHERR LTM 1160-5.2,А315АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А316АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А317АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А318АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А319АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А320АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А321АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А322АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А323АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А324АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А325АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А326АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А327АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А328АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А329АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А330АА/999
Парк кранов,Кран 25 т.,КС-45717К-3(25т.),А331АА/999
Парк кранов,Кран 25 т.,КС-45717К-3Р,А332АА/999
Парк кранов,Кран 25 т.,КС-45717К-3Р,А333АА/999
Парк кранов,Кран 25 т.,КС-45717К-3Р,А334АА/999
